User-agent: *
Allow: /

# Sitemap location
Sitemap: https://rwwkvm-mtc.github.io/hk-playgroup-directory/sitemap.xml

# Allow crawling of all content
Allow: /index.html
Allow: /style.css
Allow: /app.js
Allow: /assets/

# Disallow temporary and utility files
Disallow: /check_*.js
Disallow: /update_*.js
Disallow: /add_*.js
Disallow: /fix_*.js
Disallow: /list_*.js
Disallow: /count_*.js
Disallow: /data_validation.js
Disallow: /test.html
Disallow: /.DS_Store
Disallow: /package.json
Disallow: /DEPLOYMENT.md
Disallow: /docs/
Disallow: /LICENSE
Disallow: /README.md
Disallow: /architecture_diagram.png
Disallow: /hk_playgroup_schema.png
